Date,BUDAPEST,BUDAPEST.L1,BUDAPEST.L2,BUDAPEST.L3,BUDAPEST.L4,BUDAPEST.L5,BUDAPEST.L6,BUDAPEST.L7,BUDAPEST.L8,BUDAPEST.L9,BUDAPEST.L10,BUDAPEST.L11,BUDAPEST.L12,BUDAPEST.L13,BUDAPEST.L14,BARANYA.L1,BACS.L1,CSONGRAD.L1,FEJER.L1,GYOR.L1,GYOR.L3,JASZ.L1,KOMAROM.L1,KOMAROM.L5,PEST.L1,SOMOGY.L1,SZABOLCS.L1,VAS.L1,VESZPREM.L1
15/09/2014,113,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,174.0,122.0,163.0,96.0,157.0,53.0,84.0,41.0,58.0,91.0,92.0,91.0,51.0,91.0,144.0,50.0,41.0,64.0,59.0
08/09/2014,114,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,174.0,122.0,163.0,96.0,74.0,62.0,66.0,83.0,111.0,128.0,124.0,63.0,82.0,125.0,55.0,49.0,46.0,87.0
01/09/2014,98,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,174.0,122.0,163.0,50.0,120.0,48.0,77.0,119.0,91.0,141.0,59.0,72.0,138.0,57.0,41.0,98.0,64.0
25/08/2014,140,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,174.0,122.0,66.0,81.0,40.0,59.0,131.0,111.0,97.0,64.0,66.0,83.0,42.0,29.0,42.0,39.0
18/08/2014,120,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,174.0,81.0,103.0,51.0,89.0,146.0,119.0,224.0,124.0,51.0,159.0,66.0,57.0,111.0,76.0
11/08/2014,173,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,153.0,46.0,86.0,25.0,93.0,123.0,131.0,97.0,83.0,63.0,153.0,42.0,36.0,56.0,44.0
04/08/2014,135,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,115.0,99.0,125.0,37.0,84.0,122.0,146.0,174.0,105.0,59.0,137.0,54.0,93.0,40.0,141.0
28/07/2014,143,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,119.0,62.0,145.0,27.0,75.0,123.0,123.0,99.0,74.0,64.0,165.0,42.0,19.0,49.0,98.0
21/07/2014,139,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,114.0,98.0,129.0,48.0,73.0,128.0,122.0,163.0,146.0,124.0,145.0,23.0,84.0,39.0,87.0
14/07/2014,155,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,127.0,30.0,94.0,30.0,56.0,79.0,123.0,99.0,82.0,83.0,66.0,13.0,14.0,29.0,69.0
07/07/2014,98,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,135.0,56.0,94.0,24.0,77.0,93.0,128.0,123.0,83.0,105.0,117.0,36.0,73.0,53.0,66.0
30/06/2014,87,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,116.0,40.0,153.0,13.0,31.0,62.0,79.0,82.0,81.0,74.0,89.0,12.0,60.0,25.0,49.0
23/06/2014,110,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,132.0,18.0,38.0,32.0,33.0,66.0,93.0,84.0,72.0,146.0,91.0,11.0,86.0,54.0,51.0
16/06/2014,70,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,129.0,15.0,67.0,20.0,24.0,41.0,62.0,58.0,43.0,82.0,31.0,11.0,35.0,18.0,39.0
09/06/2014,43,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,113.0,12.0,11.0,8.0,13.0,35.0,66.0,25.0,33.0,83.0,25.0,6.0,8.0,29.0,24.0
02/06/2014,37,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,114.0,12.0,7.0,6.0,13.0,16.0,41.0,26.0,20.0,81.0,23.0,11.0,18.0,9.0,8.0
26/05/2014,30,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,98.0,4.0,21.0,6.0,9.0,9.0,35.0,18.0,17.0,72.0,19.0,5.0,11.0,6.0,17.0
19/05/2014,21,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,140.0,4.0,6.0,6.0,1.0,1.0,16.0,9.0,4.0,43.0,20.0,5.0,7.0,3.0,4.0
12/05/2014,22,21.0,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,120.0,1.0,1.0,3.0,2.0,12.0,9.0,2.0,4.0,33.0,7.0,2.0,6.0,3.0,4.0
05/05/2014,15,22.0,21.0,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,173.0,0.0,0.0,0.0,4.0,8.0,1.0,6.0,3.0,20.0,22.0,4.0,1.0,24.0,1.0
28/04/2014,11,15.0,22.0,21.0,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,135.0,1.0,2.0,3.0,1.0,7.0,12.0,5.0,5.0,17.0,13.0,2.0,4.0,0.0,0.0
21/04/2014,7,11.0,15.0,22.0,21.0,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,143.0,3.0,9.0,3.0,1.0,6.0,8.0,4.0,1.0,4.0,9.0,2.0,2.0,1.0,1.0
14/04/2014,12,7.0,11.0,15.0,22.0,21.0,30.0,37.0,43.0,70.0,110.0,87.0,98.0,155.0,139.0,1.0,1.0,1.0,2.0,2.0,7.0,7.0,4.0,4.0,8.0,3.0,3.0,2.0,2.0
