Date,BUDAPEST,BUDAPEST.L3,BUDAPEST.L2,GYOR.L3,GYOR.L1,PEST.L1
22/09/2014,129.0,116.0,132.0,92.0,91.0,144.0
15/09/2014,113.0,132.0,129.0,128.0,111.0,125.0
08/09/2014,114.0,129.0,113.0,91.0,119.0,138.0
01/09/2014,98.0,113.0,114.0,111.0,131.0,83.0
25/08/2014,140.0,114.0,98.0,119.0,146.0,159.0
18/08/2014,120.0,98.0,140.0,131.0,123.0,153.0
11/08/2014,173.0,140.0,120.0,146.0,122.0,137.0
04/08/2014,135.0,120.0,173.0,123.0,123.0,165.0
28/07/2014,143.0,173.0,135.0,122.0,128.0,145.0
21/07/2014,139.0,135.0,143.0,123.0,79.0,66.0
14/07/2014,155.0,143.0,139.0,128.0,93.0,117.0
07/07/2014,98.0,139.0,155.0,79.0,62.0,89.0
30/06/2014,87.0,155.0,98.0,93.0,66.0,91.0
23/06/2014,110.0,98.0,87.0,62.0,41.0,31.0
16/06/2014,70.0,87.0,110.0,66.0,35.0,25.0
09/06/2014,43.0,110.0,70.0,41.0,16.0,23.0
02/06/2014,37.0,70.0,43.0,35.0,9.0,19.0
26/05/2014,30.0,43.0,37.0,16.0,1.0,20.0
19/05/2014,21.0,37.0,30.0,9.0,12.0,7.0
12/05/2014,22.0,30.0,21.0,1.0,8.0,22.0
05/05/2014,15.0,21.0,22.0,12.0,7.0,13.0
28/04/2014,11.0,22.0,15.0,8.0,6.0,9.0
21/04/2014,7.0,15.0,11.0,7.0,2.0,8.0
14/04/2014,12.0,11.0,7.0,6.0,1.0,18.0
07/04/2014,5.0,7.0,12.0,2.0,2.0,15.0
31/03/2014,17.0,12.0,5.0,1.0,1.0,27.0
24/03/2014,11.0,5.0,17.0,2.0,5.0,51.0
17/03/2014,27.0,17.0,11.0,1.0,6.0,79.0
10/03/2014,23.0,11.0,27.0,5.0,8.0,77.0
03/03/2014,30.0,27.0,23.0,6.0,18.0,70.0
24/02/2014,48.0,23.0,30.0,8.0,20.0,67.0
17/02/2014,37.0,30.0,48.0,18.0,19.0,48.0
10/02/2014,32.0,48.0,37.0,20.0,27.0,31.0
03/02/2014,49.0,37.0,32.0,19.0,27.0,81.0
27/01/2014,67.0,32.0,49.0,27.0,34.0,44.0
20/01/2014,106.0,49.0,67.0,27.0,38.0,133.0
13/01/2014,83.0,67.0,106.0,34.0,25.0,85.0
06/01/2014,114.0,106.0,83.0,38.0,35.0,163.0
30/12/2013,129.0,83.0,114.0,25.0,47.0,173.0
23/12/2013,189.0,114.0,129.0,35.0,31.0,102.0
16/12/2013,79.0,129.0,189.0,47.0,28.0,114.0
09/12/2013,163.0,189.0,79.0,31.0,22.0,121.0
02/12/2013,110.0,79.0,163.0,28.0,35.0,105.0
25/11/2013,158.0,163.0,110.0,22.0,42.0,104.0
